patch_addr,mem_old,patch
0x14ad28c,90E92EEBA475,FF2598825801
0x14ad19c,90E98E3DA575,FF2534835801
0xa57886,90E924704876,FF255C835801
0xa57880,90E92A884876,FF2560835801
0xa5787a,90E9F0834776,FF2564835801
0x14ad13c,90E90E52A375,FF2578835801
0x14ad142,90E9B851A375,FF257C835801
0x14ad148,90E9A2BCA575,FF2580835801
0x14ad286,90E9A45F3A74,FF258C825801
0x14ad292,90E9C8233A74,FF259C825801
0x14ad298,90E9C2243A74,FF25A0825801
0x14ad29e,90E9BC4C3A74,FF25A4825801
0x14ad2a4,90E996363A74,FF25A8825801
0x14ad2aa,90E9703A3A74,FF25AC825801
0x14ad2b0,90E9CA503A74,FF25B0825801
0x14ad2b6,90E954603A74,FF25B4825801
0x14ad2bc,90E93E923B74,FF25B8825801
0x14ad2c2,90E938633A74,FF25BC825801
0x14ad2c8,90E9D2463A74,FF25C0825801
0x14ad2ce,90E94C973A74,FF25C4825801
0x14ad2d4,90E9463C3A74,FF25C8825801
0xa5790a,90E9A069DF74,FF25CC825801
0xa57904,90E97694DF74,FF25D0825801
0xa578fe,90E96C95DF74,FF25D4825801
0xa578f8,90E9D297DF74,FF25D8825801
0xa578f2,90E9B8A2DF74,FF25DC825801
0xa578ec,90E92E69DF74,FF25E0825801
0xa578e6,90E9646ADF74,FF25E4825801
0xa578e0,90E90A7FDF74,FF25E8825801
0xa578da,90E96069DF74,FF25EC825801
0xa578d4,90E91698DF74,FF25F0825801
0xa578ce,90E98C8DDF74,FF25F4825801
0xa578c8,90E9E23BDF74,FF25F8825801
0xa578c2,90E9E8B5DE74,FF25FC825801
0xa578bc,90E91E72DF74,FF2500835801
0xa578b6,90E9247DDF74,FF2504835801
0xa578b0,90E96A8EDF74,FF2508835801
0xa578aa,90E90069DF74,FF250C835801
0xa578a4,90E91669DF74,FF2510835801
0xa5789e,90E9AC69DF74,FF2514835801
0xa57898,90E9F269DF74,FF2518835801
0xa57892,90E96872DF74,FF251C835801
0x14ad1ae,90E9AC2C3A74,FF2520835801
0x14ad1a8,90E9B24D3974,FF2524835801
0x14ad1a2,90E998813B74,FF2528835801
0x14ad196,90E9B4603A74,FF2538835801
0x14ad190,90E9AA543A74,FF253C835801
0x14ad18a,90E9D0613A74,FF2540835801
0x14ad2da,90E900A03B74,FF2544835801
0x14ad2e0,90E98A503A74,FF2548835801
0x14ad2e6,90E944233A74,FF254C835801
0xa5788c,90E9EE71DF74,FF2550835801
0xa57964,90E9066ADF74,FF2568835801
0x14ad184,90E986DB3D74,FF256C835801
0x14ad14e,90E99C613A74,FF2584835801
0x14ad154,90E9B6543A74,FF2588835801
0x14ad15a,90E910623A74,FF258C835801
0x14ad160,90E97A4F3A74,FF2590835801
0x14ad166,90E944373A74,FF2594835801
0x14ad16c,90E97E643A74,FF2598835801
0x14ad172,90E938623A74,FF259C835801
0x14ad178,90E952263A74,FF25A0835801
0xa57a72,90E958E1DE74,FF25A4835801
0x14fc182,90E9487C3574,FF25A8835801
0x14ad17e,90E9DC4C3A74,FF25AC835801
0x14ad28c,90E92EEBA475,FF2590825801
0x14ad19c,90E98E3DA575,FF252C835801
0xa57886,90E924704876,FF2554835801
0xa57880,90E92A884876,FF2558835801
0xa5787a,90E9F0834776,FF255C835801
0x14ad13c,90E90E52A375,FF2570835801
0x14ad142,90E9B851A375,FF2574835801
0x14ad148,90E9A2BCA575,FF2578835801
0x14ad292,90E9C8233A74,FF2594825801
0x14ad298,90E9C2243A74,FF2598825801
0x14ad29e,90E9BC4C3A74,FF259C825801
0x14ad2a4,90E996363A74,FF25A0825801
0x14ad2aa,90E9703A3A74,FF25A4825801
0x14ad2b0,90E9CA503A74,FF25A8825801
0x14ad2b6,90E954603A74,FF25AC825801
0x14ad2bc,90E93E923B74,FF25B0825801
0x14ad2c2,90E938633A74,FF25B4825801
0x14ad2c8,90E9D2463A74,FF25B8825801
0x14ad2ce,90E94C973A74,FF25BC825801
0x14ad2d4,90E9463C3A74,FF25C0825801
0xa5790a,90E9A069DF74,FF25C4825801
0xa57904,90E97694DF74,FF25C8825801
0xa578fe,90E96C95DF74,FF25CC825801
0xa578f8,90E9D297DF74,FF25D0825801
0xa578f2,90E9B8A2DF74,FF25D4825801
0xa578ec,90E92E69DF74,FF25D8825801
0xa578e6,90E9646ADF74,FF25DC825801
0xa578e0,90E90A7FDF74,FF25E0825801
0xa578da,90E96069DF74,FF25E4825801
0xa578d4,90E91698DF74,FF25E8825801
0xa578ce,90E98C8DDF74,FF25EC825801
0xa578c8,90E9E23BDF74,FF25F0825801
0xa578c2,90E9E8B5DE74,FF25F4825801
0xa578bc,90E91E72DF74,FF25F8825801
0xa578b6,90E9247DDF74,FF25FC825801
0xa578b0,90E96A8EDF74,FF2500835801
0xa578aa,90E90069DF74,FF2504835801
0xa578a4,90E91669DF74,FF2508835801
0xa5789e,90E9AC69DF74,FF250C835801
0xa57898,90E9F269DF74,FF2510835801
0xa57892,90E96872DF74,FF2514835801
0x14ad1ae,90E9AC2C3A74,FF2518835801
0x14ad1a8,90E9B24D3974,FF251C835801
0x14ad1a2,90E998813B74,FF2520835801
0x14ad196,90E9B4603A74,FF2530835801
0x14ad190,90E9AA543A74,FF2534835801
0x14ad18a,90E9D0613A74,FF2538835801
0x14ad2da,90E900A03B74,FF253C835801
0x14ad2e0,90E98A503A74,FF2540835801
0x14ad2e6,90E944233A74,FF2544835801
0xa5788c,90E9EE71DF74,FF2548835801
0xa57964,90E9066ADF74,FF2560835801
0x14ad184,90E986DB3D74,FF2564835801
0x14ad14e,90E99C613A74,FF257C835801
0x14ad154,90E9B6543A74,FF2580835801
0x14ad15a,90E910623A74,FF2584835801
0x14ad160,90E97A4F3A74,FF2588835801
0x14ad166,90E944373A74,FF258C835801
0x14ad16c,90E97E643A74,FF2590835801
0x14ad172,90E938623A74,FF2594835801
0x14ad178,90E952263A74,FF2598835801
0xa57a72,90E958E1DE74,FF259C835801
0x14fc182,90E9487C3574,FF25A0835801
0x14ad17e,90E9DC4C3A74,FF25A4835801
0x14ad19c,90E98E3DA575,FF2524835801
0xa57886,90E924704876,FF254C835801
0xa57880,90E92A884876,FF2550835801
0xa5787a,90E9F0834776,FF2554835801
0x14ad13c,90E90E52A375,FF2568835801
0x14ad142,90E9B851A375,[iban],90E9A2BCA575,FF2570835801
0x14ad196,90E9B4603A74,FF2528835801
0x14ad190,90E9AA543A74,FF252C835801
0x14ad18a,90E9D0613A74,FF2530835801
0x14ad2da,90E900A03B74,FF2534835801
0x14ad2e0,90E98A503A74,FF2538835801
0x14ad2e6,90E944233A74,FF253C835801
0xa5788c,90E9EE71DF74,FF2540835801
0xa57964,90E9066ADF74,FF2558835801
0x14ad184,90E986DB3D74,FF255C835801
0x14ad14e,90E99C613A74,FF2574835801
0x14ad154,90E9B6543A74,FF2578835801
0x14ad15a,90E910623A74,FF257C835801
0x14ad160,90E97A4F3A74,FF2580835801
0x14ad166,90E944373A74,FF2584835801
0x14ad16c,90E97E643A74,FF2588835801
0x14ad172,90E938623A74,FF258C835801
0x14ad178,90E952263A74,FF2590835801
0xa57a72,90E958E1DE74,FF2594835801
0x14fc182,90E9487C3574,FF2598835801
0x14ad17e,90E9DC4C3A74,FF259C835801
0xa57886,90E924704876,FF2544835801
0xa57880,90E92A884876,FF2548835801
0xa5787a,90E9F0834776,FF254C835801
0x14ad13c,90E90E52A375,FF2560835801
0x14ad142,90E9B851A375,FF2564835801
0x14ad148,90E9A2BCA575,FF2568835801
0xa57964,90E9066ADF74,FF2550835801
0x14ad184,90E986DB3D74,FF2554835801
0x14ad14e,90E99C613A74,FF256C835801
0x14ad154,90E9B6543A74,FF2570835801
0x14ad15a,90E910623A74,FF2574835801
0x14ad160,90E97A4F3A74,FF2578835801
0x14ad166,90E944373A74,FF257C835801
0x14ad16c,90E97E643A74,FF2580835801
0x14ad172,90E938623A74,FF2584835801
0x14ad178,90E952263A74,FF2588835801
0xa57a72,90E958E1DE74,FF258C835801
0x14fc182,90E9487C3574,FF2590835801
0x14ad17e,90E9DC4C3A74,FF2594835801
0x14ad13c,90E90E52A375,FF2558835801
0x14ad142,90E9B851A375,FF255C835801
0x14ad148,90E9A2BCA575,FF2560835801
0x14ad334,90E9F6B2A775,FF25D0895801
0xa57a8a,90E9900B4D76,FF25EC895801
0x14ad14e,90E99C613A74,FF2564835801
0x14ad154,90E9B6543A74,FF2568835801
0x14ad15a,90E910623A74,FF256C835801
0x14ad160,90E97A4F3A74,FF2570835801
0x14ad166,90E944373A74,FF2574835801
0x14ad16c,90E97E643A74,FF2578835801
0x14ad172,90E938623A74,FF257C835801
0x14ad178,90E952263A74,FF2580835801
0xa57a72,90E958E1DE74,FF2584835801
0x14fc182,90E9487C3574,FF2588835801
0x14ad17e,90E9DC4C3A74,FF258C835801
0xf60c90,90E9B3641969,FF2594835801
0xf60ca2,90E9D9511969,FF2598835801
0x14ab2a4,CCCCCCCCCCCC,FF259C835801
0xf60ca8,90E982CC1969,FF25A0835801
0xf60cae,90E902661969,FF25A4835801
0xf60cb4,90E9917D1A69,FF25A8835801
0xf60cba,90E9D3FC1969,FF25AC835801
0xf60cba,90E9D3FC1969,FF25B0835801
0xf60cc6,90E9A9531A69,FF25B4835801
0xf60ccc,90E9194E1A69,FF25B8835801
0xf60cd2,90E99C4C1A69,FF25BC835801
0xf60cba,90E9D3FC1969,FF25C0835801
0xf60cde,90E9834E1A69,FF25C4835801
0xf60ce4,90E9D04B1A69,FF25C8835801
0xf60cea,90E96ABC1A69,FF25CC835801
0xf60cb4,90E9917D1A69,FF25D0835801
0xf60cf6,90E9137E1A69,FF25D4835801
0xf60cea,90E96ABC1A69,FF25D8835801
0xf60d02,90E93D461969,FF25DC835801
0xf60d08,90E911431969,FF25E0835801
0xf60d0e,90E9DF411969,FF25E4835801
0xf60d14,90E99F411969,FF25E8835801
0xf60d1a,90E9B28E1A69,FF25EC835801
0xf60d20,90E942471969,FF25F0835801
0xf60d26,90E99D3D1A69,FF25F4835801
0xf60d2c,90E93F3D1A69,FF25F8835801
0xf60cf6,90E9137E1A69,FF25FC835801
0xf60cb4,90E9917D1A69,[iban],90E936681969,FF2504845801
0xf60d44,90E9D5471969,FF2508845801
0xf60d4a,90E9224F1969,FF250C845801
0xf60d50,90E9CD461969,FF2510845801
0xf60ca8,90E982CC1969,FF2514845801
0xf60d5c,90E97C651969,FF2518845801
0xf60d62,90E93B681969,FF251C845801
0xf60d68,90E981801A69,FF2520845801
0xf60d68,90E981801A69,FF2524845801
0xf60d74,90E92F541A69,FF2528845801
0xf60d7a,90E910521969,FF252C845801
0xf60d80,90E9454D1969,FF2530845801
0xf60d86,90E9ED4C1969,FF2534845801
0xf60d1a,90E9B28E1A69,FF2538845801
0xf60d92,90E91B681969,FF253C845801
0xf60c7e,90E9EA431969,FF2540845801
0xf60d9e,90E947631969,FF2544845801
0xf60da4,90E942671969,FF2548845801
0xf60daa,90E9534C1969,FF254C845801
0xf60db0,90E9F0BB1A69,FF2550845801
0xf60db6,90E9364B1A69,FF2554845801
0xf60dbc,90E9904B1A69,FF2558845801
0xf60ca8,90E982CC1969,FF255C845801
0xf60dc8,90E91EF71969,FF2560845801
0xf60dce,90E9464E1969,FF2564845801
0xf60dd4,90E9F9571969,FF2568845801
0xf60dda,90E9CD541969,FF256C845801
0xf60de0,90E924541969,FF2570845801
0xf60de6,90E91A651969,FF2574845801
0xf60dec,90E94A561969,FF2578845801
0xf60df2,90E9C75E1A69,FF257C845801
0xf60da4,90E942671969,FF2580845801
0x14ab2a4,CCCCCCCCCCCC,FF2584845801
0xf60ca8,90E982CC1969,FF2588845801
0xf60e04,90E9DB491969,FF258C845801
0xf60e0a,90E9507D1969,FF2590845801
0xf60e0a,90E9507D1969,FF2594845801
0xf60e16,90E9217D1969,FF2598845801
0xf60e1c,90E9449E1A69,FF259C845801
0xf60e22,90E91C291B69,FF25A0845801
0xf60e28,90E9B19D1A69,FF25A4845801
0xf60e2e,90E9731D1B69,FF25A8845801
0xf60e34,90E9ECDC1B69,FF25AC845801
0xf60e3a,90E997021A69,FF25B0845801
0xf60e40,90E9B9991A69,FF25B4845801
0xf60e46,90E9D2CA1B69,FF25B8845801
0xf60e4c,90E93BFA1969,FF25BC845801
0xf60e52,90E9B9801A69,FF25C0845801
0xf60e58,90E93A3D1A69,FF25C4845801
0xf60e5e,90E942FB1969,FF25C8845801
0xf60e64,90E9B8CA1969,FF25CC845801
0xf60e6a,90E92A3C1A69,FF25D0845801
0xf60e6a,90E92A3C1A69,FF25D4845801
0xf60e64,90E9B8CA1969,FF25D8845801
0xf60e7c,90E9D47E1B69,FF25DC845801
0xf60e82,90E96B7E1B69,FF25E0845801
0xf60c7e,90E9EA431969,FF25E4845801
0xf60c78,90E93D521969,FF25E8845801
0xf60c7e,90E9EA431969,FF25EC845801
0xf60c84,90E9FC651969,FF25F0845801
0x14aadd0,90E98A1EF668,FF25F8845801
0x14fc170,90E91CA1ED68,FF25FC845801
0x14fc16a,90E91C72ED68,FF2500855801
0x14fc164,90E94760ED68,FF2504855801
0x14fc15e,90E9F149ED68,FF2508855801
0x14fc158,90E963D4EC68,FF250C855801
0x14fc152,90E977C2EC68,FF2510855801
0x14fc14c,90E964D1F068,FF2514855801
0x14fc146,90E989B6F068,FF2518855801
0x14fc140,90E952DBF068,[iban],90E96AABF068,FF2520855801
0x14fc134,90E9CBD2EF68,FF2524855801
0x14abfe6,90E9470BF668,FF2528855801
0x14abfe0,90E94903F568,FF252C855801
0x14abfda,90E98156F668,FF2530855801
0x14abfd4,90E97658F668,FF2534855801
0x14abe78,90E9625DF168,FF2538855801
0x14abe72,90E9566CF168,FF253C855801
0x14abe6c,90E9276CF168,FF2540855801
0x14ab2aa,CCCCCCCCCCCC,FF2544855801
0x14abe60,90E9995DF168,FF2548855801
0x14abe0a,90E94121F668,FF254C855801
0x14abe04,90E90764F168,FF2550855801
0x14abdfe,90E9EA63F168,FF2554855801
0x14ab368,CCCCCCCCCCCC,FF2558855801
0x14abc9c,90E93E48F368,FF255C855801
0x14abc96,90E9EC12F668,FF2560855801
0x14abc90,90E9DA67F168,FF2564855801
0x14abc8a,90E9FB67F168,FF2568855801
0x14abc38,90E9556BF168,FF256C855801
0x14abc32,90E91F65F168,FF2570855801
0x14abbdc,90E9257AF168,FF2574855801
0x14ab3c2,CCCCCCCCCCCC,FF2578855801
0x14abbd6,90E91E73F168,FF257C855801
0x14abbd0,90E9AC79F168,FF2580855801
0x14abbca,90E9E712F668,FF2584855801
0x14abbc4,90E94C72F168,FF2588855801
0x14abbbe,90E9B702F568,FF258C855801
0x14abab2,90E9098DF668,FF2590855801
0x14abaac,90E93EF8F668,FF2594855801
0x14abaa6,90E97A79F768,FF2598855801
0x14abaa0,90E9220FF368,FF259C855801
0x14aba9a,90E9980EF368,FF25A0855801
0x14aba94,90E9CC0AF368,FF25A4855801
0x14aba8e,90E95B0BF368,FF25A8855801
0x14aba88,90E959D6F168,FF25AC855801
0x14aba82,90E926E3F268,FF25B0855801
0x14aba56,90E92E37F668,FF25B4855801
0x14aba50,90E9ECD9F568,FF25B8855801
0x14aba4a,90E96DBFF568,FF25BC855801
0x14aba44,90E93B52F668,FF25C0855801
0x14aba3e,90E95095F668,FF25C4855801
0x14aba38,90E9DA30F268,FF25C8855801
0x14aba32,90E9302BF268,FF25CC855801
0x14aba2c,90E95E01F368,FF25D0855801
0x14aba26,90E998FCF668,FF25D4855801
0x14aba20,90E9CAF3F668,FF25D8855801
0x14aba1a,90E921B2F268,FF25DC855801
0x14aba14,90E9B6F7F668,FF25E0855801
0x14aba0e,90E9E723F368,FF25E4855801
0x14aba08,90E9848DF168,FF25E8855801
0x14aba02,90E9B87CF768,FF25EC855801
0x14ab85e,90E90C01F368,FF25F0855801
0x14ab858,90E90206F368,FF25F4855801
0x14ab852,90E9AE0EF368,FF25F8855801
0x14ab84c,90E972F1F168,FF25FC855801
0x14ab846,90E98B9FF268,FF2500865801
0x14ab840,90E9156DF268,FF2504865801
0x14ab83a,90E913CDF168,FF2508865801
0x14ab834,90E98FE4F468,FF250C865801
0x14ab82e,90E980E7F468,FF2510865801
0x14ab828,90E9AA8FF668,FF2514865801
0x14ab822,90E9C86EF668,FF2518865801
0x14ab81c,90E9FB52F668,FF251C865801
0x14ab816,90E9A32CF368,FF2520865801
0x14ab76c,90E9E9F1F668,FF2524865801
0x14ab766,90E9837CF168,FF2528865801
0x14ab704,90E966F9F668,FF252C865801
0x14ab6fe,90E998F8F668,FF2530865801
0x14ab6f8,90E9B6C5F268,FF2534865801
0x14ab6f2,90E96107F568,FF2538865801
0x14ab6ec,90E9AFAFF168,FF253C865801
0x14ab5fc,90E962BDF268,FF2540865801
0x14ab5f6,90E9F78DF668,FF2544865801
0x14ab5f0,90E98280F668,FF2548865801
0x14ab5ea,90E9002EF568,FF254C865801
0x14ab5e4,90E98C50F368,FF2550865801
0x14ab5de,90E9CC9AF368,FF2554865801
0x14ab5d8,90E99218F368,FF2558865801
0x14ab5d2,90E92A18F368,FF255C865801
0x14ab5cc,90E9CCBCF268,FF2560865801
0x14ab5c6,90E96DC2F268,FF2564865801
0x14ab5c0,90E955ECF468,FF2568865801
0x14ab5b0,90E9308AF568,FF256C865801
0x14ab5aa,90E940F7F668,FF2570865801
0x14ab5a4,90E93603F368,FF2574865801
0x14ab59e,90E91C04F368,FF2578865801
0x14ab598,90E93CF8F668,FF257C865801
0x14ab592,90E9E59DF268,FF2580865801
0x14ab58c,90E9FEFBF268,FF2584865801
0x14ab586,90E9AAE8F468,FF2588865801
0x14ab580,90E917C4F268,FF258C865801
0x14ab57a,90E9C6B0F168,FF2590865801
0x14ab574,90E9C081F268,FF2594865801
0x14ab56e,90E99334F268,FF2598865801
0x14ab568,90E9772EF268,FF259C865801
0x14ab562,90E94013F368,FF25A0865801
0x14ab55c,90E9790FF368,FF25A4865801
0x14ab556,90E94635F368,FF25A8865801
0x14ab550,90E9FA34F368,FF25AC865801
0x14ab54a,90E9BF31F368,FF25B0865801
0x14ab544,90E9F51CF668,FF25B4865801
0x14ab53e,90E986DEF468,FF25B8865801
0x14ab538,90E9BDE4F468,FF25BC865801
0x14ab532,90E925D5F168,FF25C0865801
0x14ab52c,90E94D38F368,FF25C4865801
0x14ab526,90E9E63CF668,FF25C8865801
0x14ab4fa,90E956E6F268,FF25CC865801
0x14ab4f4,90E9DF4BF268,FF25D0865801
0x14ab4ee,90E9BAE1F468,FF25D4865801
0x14ab4e8,90E9C9DBF468,FF25D8865801
0x14ab4e2,90E99BDAF468,FF25DC865801
0x14ab4dc,90E984E6F268,FF25E0865801
0x14ab4d6,90E9C4F6F668,FF25E4865801
0x14ab4d0,90E9A211F368,FF25E8865801
0x14ab4ca,90E9C112F368,FF25EC865801
0x14ab4c4,90E99608F368,FF25F0865801
0x14ab4be,90E936FBF668,FF25F4865801
0x14ab4b8,90E939BBF268,FF25F8865801
0x14ab448,90E96A75F668,FF25FC865801
0x14ab442,90E90B6EF268,FF2500875801
0x14ab43c,90E92971F668,FF2504875801
0x14ab40a,90E940F6F668,FF2508875801
0x14ab404,90E9C380F168,FF250C875801
0x14ab3bc,90E9562BF568,FF2510875801
0x14ab3b6,90E9447FF768,FF2514875801
0x14ab3b0,90E95A7DF768,FF2518875801
0x14ab362,90E95802F768,[iban],90E9CEFAF668,FF2520875801
0x14ab29e,90E97CFBF268,FF2524875801
0x14ab298,90E9D028F568,FF2528875801
0x14ab292,90E9E803F368,FF252C875801
0x14ab28c,90E91E05F768,FF2530875801
0x14ab286,90E92404F768,FF2534875801
0x14ab280,90E9AA00F768,FF2538875801
0x14aaefc,90E9EBC9F268,FF253C875801
0x14aaef6,90E9B8FAF468,[iban],90E983FAF468,FF2544875801
0x14aaeea,90E92004F368,FF2548875801
0x14aaee4,90E944C0F268,FF254C875801
0x14aaede,90E9C257F268,FF2550875801
0x14aaed8,90E9AB9DF268,FF2554875801
0x14aaed2,90E9AFBBF268,FF2558875801
0x14aaecc,90E91E9FF368,FF255C875801
0x14aaec6,90E9C95EF268,FF2560875801
0x14aaec0,90E93A51F268,FF2564875801
0x14aaeba,90E9F00EF368,FF2568875801
0x14aaeb4,90E90EBDF268,FF256C875801
0x14aaeae,90E96D3DF368,FF2570875801
0x14aaea8,90E99D65F268,FF2574875801
0x14aaea2,90E9AEA0F668,FF2578875801
0x14aae9c,90E96E09F368,FF257C875801
0x14aae96,90E9DD54F268,FF2580875801
0x14aae90,90E98982F268,FF2584875801
0x14aae8a,90E9A27EF368,FF2588875801
0x14aae84,90E9C384F368,FF258C875801
0x14aae7e,90E9785EF368,FF2590875801
0x14aae78,90E9FC33F268,FF2594875801
0x14aae72,90E94653F268,FF2598875801
0x14aae6c,90E9EF38F368,FF259C875801
0x14aae66,90E9D499F268,FF25A0875801
0x14aae60,90E940BDF268,FF25A4875801
0x14aae5a,90E9A4A4F368,FF25A8875801
0x14aae54,90E9ABDCF168,FF25AC875801
0x14aae4e,90E97C82F268,FF25B0875801
0x14aae48,90E986D9F168,FF25B4875801
0x14aae42,90E9E25BF268,FF25B8875801
0x14aae3c,90E9DF99F268,FF25BC875801
0x14aae36,90E9254EF268,FF25C0875801
0x14aae30,90E96C53F268,FF25C4875801
0x14aa9de,90E91F95F568,FF25C8875801
0xcedcb0,90E9A9637169,FF25CC875801
0xcedcf0,90E94A637169,FF25D0875801
0x14aaad4,90E94994F568,FF25D4875801
0x14aae2a,90E9C60DF568,FF25D8875801
0x14aab3c,90E9956EF668,FF25DC875801
0x14aabfe,90E9B013F568,FF25E0875801
0x14aac04,90E98714F568,FF25E4875801
0x14aac0a,90E96614F568,FF25E8875801
0x14aac10,90E92413F568,FF25EC875801
0x14aac16,90E9AD20F668,FF25F0875801
0x14aac1c,90E90213F568,FF25F4875801
0x14aac88,90E9F09CF268,FF25F8875801
0x14aac8e,90E9A36DF768,FF25FC875801
0x14aac94,90E9A590F568,FF2500885801
0x14aac9a,90E975B7F568,FF2504885801
0x14aaca0,90E9A88EF568,FF2508885801
0x14aaca6,90E9C781F268,FF250C885801
0x14aacac,90E9F1BCF268,FF2510885801
0x14aacb2,90E929BEF268,FF2514885801
0x14aacb8,90E9B926F368,FF2518885801
0x14aacbe,90E9FD73F268,FF251C885801
0x14aacc4,90E95BBDF268,FF2520885801
0x14aacca,90E94682F268,FF2524885801
0x14aacd0,90E99386F268,FF2528885801
0x14aacd6,90E965C4F268,FF252C885801
0x14aacdc,90E948C5F268,FF2530885801
0x14aace2,90E9B07CF268,FF2534885801
